!SESSION 2020-07-13 09:40:51.107 -----------------------------------------------
eclipse.buildId=4.12.0.I20190605-1800
java.version=1.8.0_231
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/shubhagg/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/shubhagg/.eclipse_keyring

!ENTRY org.eclipse.core.net 1 0 2020-07-13 10:43:56.841
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences

!ENTRY org.eclipse.egit.core 1 0 2020-07-13 10:43:56.892
!MESSAGE Using Apache MINA sshd as ssh client.

!ENTRY org.eclipse.jdt.core 4 4 2020-07-13 10:58:09.559
!MESSAGE Error while creating a link for external folder :/Applications/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/957/0/.cp/
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Cannot create linked resource '/.org.eclipse.jdt.core.external.folders/.link1'.  The parent resource is not accessible.
	at org.eclipse.core.internal.resources.Resource.assertLinkRequirements(Resource.java:170)
!MESSAGE The POM for stuff:library:jar:1.0 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-17 16:44:10.053
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-17 16:44:10.057
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-17 16:44:11.015
!MESSAGE The POM for stuff:library:jar:1.0 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-07-17 16:44:11.609
!MESSAGE Could not download sources for stuff:library:1.0
!STACK 1
org.eclipse.core.runtime.CoreException: Could not resolve artifact stuff:library:jar:sources:1.0
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.lambda$4(MavenImpl.java:801)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:112)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:769)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:746)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.download(DownloadSourcesJob.java:328)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadAttachments(DownloadSourcesJob.java:302)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadMaven(DownloadSourcesJob.java:267)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadFilesAndPopulateToUpdate(DownloadSourcesJob.java:231)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.lambda$0(DownloadSourcesJob.java:159)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1374)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:159)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Contains: Missing stuff:library:jar:sources:1.0
!SUBENTRY 1 org.eclipse.m2e.core 4 -1 2020-07-17 16:44:11.609
!MESSAGE Could not resolve artifact stuff:library:jar:sources:1.0
!SUBENTRY 2 org.eclipse.m2e.core 4 -1 2020-07-17 16:44:11.609
!MESSAGE Missing stuff:library:jar:sources:1.0

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-17 16:44:21.150
!MESSAGE The POM for stuff:library:jar:1.0 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-17 16:44:21.216
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-17 16:44:21.220
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-17 16:44:22.179
!MESSAGE The POM for stuff:library:jar:1.0 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-07-17 16:44:22.748
!MESSAGE Could not download javadoc for stuff:library:1.0
!STACK 1
org.eclipse.core.runtime.CoreException: Could not resolve artifact stuff:library:jar:javadoc:1.0
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.lambda$4(MavenImpl.java:801)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:112)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:769)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:746)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.download(DownloadSourcesJob.java:328)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadAttachments(DownloadSourcesJob.java:314)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadMaven(DownloadSourcesJob.java:267)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadFilesAndPopulateToUpdate(DownloadSourcesJob.java:231)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.lambda$0(DownloadSourcesJob.java:159)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1374)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:159)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Contains: Missing stuff:library:jar:javadoc:1.0
!SUBENTRY 1 org.eclipse.m2e.core 4 -1 2020-07-17 16:44:22.748
!MESSAGE Could not resolve artifact stuff:library:jar:javadoc:1.0
!SUBENTRY 2 org.eclipse.m2e.core 4 -1 2020-07-17 16:44:22.748
!MESSAGE Missing stuff:library:jar:javadoc:1.0

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-17 16:44:31.376
!MESSAGE The POM for stuff:libray:jar:1.0 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-17 16:44:31.728
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-17 16:44:31.733
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-17 16:44:32.698
!MESSAGE The POM for stuff:libray:jar:1.0 is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-07-17 16:44:33.565
!MESSAGE Could not download sources for stuff:libray:1.0
!STACK 1
org.eclipse.core.runtime.CoreException: Could not resolve artifact stuff:libray:jar:sources:1.0
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.lambda$4(MavenImpl.java:801)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:112)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:769)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:746)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.download(DownloadSourcesJob.java:328)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadAttachments(DownloadSourcesJob.java:302)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadMaven(DownloadSourcesJob.java:267)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadFilesAndPopulateToUpdate(DownloadSourcesJob.java:231)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.lambda$0(DownloadSourcesJob.java:159)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1374)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:159)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Contains: Missing stuff:libray:jar:sources:1.0
!SUBENTRY 1 org.eclipse.m2e.core 4 -1 2020-07-17 16:44:33.565
!MESSAGE Could not resolve artifact stuff:libray:jar:sources:1.0
!SUBENTRY 2 org.eclipse.m2e.core 4 -1 2020-07-17 16:44:33.565
!MESSAGE Missing stuff:libray:jar:sources:1.0

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-17 16:44:54.497
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-17 16:44:54.500
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.jdt 4 -1 2020-07-17 16:44:55.438
!MESSAGE Could not download sources or javadoc
!SUBENTRY 1 org.eclipse.m2e.core 4 0 2020-07-17 16:44:55.438
!MESSAGE Could not read maven project
!SUBENTRY 2 org.eclipse.m2e.core 4 0 2020-07-17 16:44:55.438
!MESSAGE Some problems were encountered while processing the POMs:
[ERROR] 'dependencies.dependency.systemPath' for stuff:libray:jar must be omitted. This field may only be specified for a dependency with system scope. @ line 36, column 16

!STACK 0
org.apache.maven.project.ProjectBuildingException: Some problems were encountered while processing the POMs:
[ERROR] 'dependencies.dependency.systemPath' for stuff:libray:jar must be omitted. This field may only be specified for a dependency with system scope. @ line 36, column 16

	at org.eclipse.m2e.core.internal.embedder.MavenImpl.readMavenProjects(MavenImpl.java:676)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.lambda$12(ProjectRegistryManager.java:871)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.execute(ProjectRegistryManager.java:1026)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.readProjectsWithDependencies(ProjectRegistryManager.java:867)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.readProjectWithDependencies(ProjectRegistryManager.java:836)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager$2.call(ProjectRegistryManager.java:1069)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager$2.call(ProjectRegistryManager.java:1)
	at com.google.common.cache.LocalCache$LocalManualCache$1.load(LocalCache.java:5065)
	at com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3716)
	at com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2424)
	at com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2298)
	at com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2211)
	at com.google.common.cache.LocalCache.get(LocalCache.java:4154)
	at com.google.common.cache.LocalCache$LocalManualCache.get(LocalCache.java:5060)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.getMavenProject(ProjectRegistryManager.java:1067)
	at org.eclipse.m2e.core.internal.project.registry.MavenProjectFacade.getMavenProject(MavenProjectFacade.java:242)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadMaven(DownloadSourcesJob.java:263)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadFilesAndPopulateToUpdate(DownloadSourcesJob.java:231)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.lambda$0(DownloadSourcesJob.java:159)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1374)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:159)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-17 16:45:18.158
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-17 16:45:18.161
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-17 16:45:19.319
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-17 16:45:19.321
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-17 16:45:43.737
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-17 16:45:43.740
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-17 16:46:23.816
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-17 16:46:23.819
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-17 16:48:42.163
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-17 16:48:42.167
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.testng.eclipse 1 0 2020-07-17 16:57:04.803
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /Applications/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/955/0/.cp/lib/testng-remote.jar /Users/shubhagg/seleniumtraining/SeleniumTraining_Oracle/bin /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/byte-buddy-1.8.15.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59-sources.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/commons-exec-1.3.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/guava-25.0-jre.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okhttp-3.11.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okio-1.14.0.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng_7.0.0.r201908191551.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/com.beust.jcommander_1.72.0.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.apache-extras.beanshell.bsh_2.0.0.b6.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.yaml.snakeyaml_1.21.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/commons-io-2.6.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/commons-lang3-3.10.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/httpclient5-5.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/httpcore5-5.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/httpcore5-h2-5.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/slf4j-api-1.7.30.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/webdrivermanager-4.0.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/ShutterBug_Latest_Jars/selenium-shutterbug-0.9.4.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Extent Report/bson-3.12.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Extent Report/commons-codec-1.9.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Extent Report/commons-logging-1.2.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Extent Report/freemarker-2.3.29.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Extent Report/gson-2.8.6.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Extent Report/httpclient-4.5.2.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Extent Report/httpcore-4.4.4.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Extent Report/httpmime-4.5.2.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Extent Report/mongodb-driver-3.12.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Extent Report/mongodb-driver-core-3.12.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Extent Report/extentreports-4.0.9.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 62100 -protocol json -d /Users/shubhagg/seleniumtraining/SeleniumTraining_Oracle/test-output /var/folders/1h/c01ydjdj0xvdfqqwp19238480000gn/T/testng-eclipse--435462642/testng-customsuite.xml
java -ea -classpath /Applications/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/955/0/.cp/lib/testng-remote.jar:/Users/shubhagg/seleniumtraining/SeleniumTraining_Oracle/bin:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/byte-buddy-1.8.15.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59-sources.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/commons-exec-1.3.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/guava-25.0-jre.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okhttp-3.11.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okio-1.14.0.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng_7.0.0.r201908191551.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/com.beust.jcommander_1.72.0.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.apache-extras.beanshell.bsh_2.0.0.b6.jar:/Applications/Eclipse.app/Contents/Eclipse/plugins/org.yaml.snakeyaml_1.21.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/commons-io-2.6.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/commons-lang3-3.10.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/httpclient5-5.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/httpcore5-5.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/httpcore5-h2-5.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/slf4j-api-1.7.30.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/webdrivermanager-4.0.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/ShutterBug_Latest_Jars/selenium-shutterbug-0.9.4.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Extent Report/bson-3.12.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Extent Report/commons-codec-1.9.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Extent Report/commons-logging-1.2.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Extent Report/freemarker-2.3.29.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Extent Report/gson-2.8.6.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Extent Report/httpclient-4.5.2.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Extent Report/httpcore-4.4.4.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Extent Report/httpmime-4.5.2.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Extent Report/mongodb-driver-3.12.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Extent Report/mongodb-driver-core-3.12.0.jar:/Users/shubhagg/Documents/SeleniumFiles_NSEit/Extent Report/extentreports-4.0.9.jar org.testng.remote.RemoteTestNG -serport 62100 -protocol json -d /Users/shubhagg/seleniumtraining/SeleniumTraining_Oracle/test-output /var/folders/1h/c01ydjdj0xvdfqqwp19238480000gn/T/testng-eclipse--435462642/testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2020-07-17 16:57:15.134
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /Applications/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/955/0/.cp/lib/testng-remote.jar /Users/shubhagg/seleniumtraining/SeleniumTraining_Oracle/bin /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/byte-buddy-1.8.15.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59-sources.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/client-combined-3.141.59.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/commons-exec-1.3.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/guava-25.0-jre.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okhttp-3.11.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/libs/okio-1.14.0.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.testng_7.0.0.r201908191551.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/com.beust.jcommander_1.72.0.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.apache-extras.beanshell.bsh_2.0.0.b6.jar /Applications/Eclipse.app/Contents/Eclipse/plugins/org.yaml.snakeyaml_1.21.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/commons-io-2.6.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/commons-lang3-3.10.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/httpclient5-5.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/httpcore5-5.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/httpcore5-h2-5.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/slf4j-api-1.7.30.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Selenium 3.14x/WebdriverManager/webdrivermanager-4.0.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/ShutterBug_Latest_Jars/selenium-shutterbug-0.9.4.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Extent Report/bson-3.12.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Extent Report/commons-codec-1.9.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Extent Report/commons-logging-1.2.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Extent Report/freemarker-2.3.29.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Extent Report/gson-2.8.6.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Extent Report/httpclient-4.5.2.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Extent Report/httpcore-4.4.4.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Extent Report/httpmime-4.5.2.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Extent Report/mongodb-driver-3.12.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Extent Report/mongodb-driver-core-3.12.0.jar /Users/shubhagg/Documents/SeleniumFiles_NSEit/Extent Report/extentreports-4.0.9.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 62102 -protocol json -d /Users/shubhagg/seleniumtraining/SeleniumTraining_Oracle/test-output /var/folders/1h/c01ydjdj0xvdfqqwp19238480000gn/T/testng-eclipse--452360945/testng-customsuite.xml
